0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.78033924,[121.63233177 239.52579138],[-0.25622737 -0.15770113  0.9536655 ],0.9901089668273926
0.7215375,[343.92416136 226.38311232],[ 0.2607736  -0.21003884  0.94227428],0.6091815829277039
0.7658307,[212.73302055 150.25886961],[ 0.31494106 -0.14690741  0.93767283],0.8186917304992676
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7814,[125.35411066 233.28704881],[-0.19436351  0.06092663  0.97903563],0.8592483401298523
0.78033924,[121.63233177 239.52579138],[-0.25622737 -0.15770113  0.9536655 ],0.9925034046173096
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7830475,[128.80438006 239.94535536],[-0.27654647 -0.17092143  0.94567855],0.9798641204833984
0.76611805,[210.59393664 148.69027339],[ 0.27221807 -0.13015164  0.95339282],0.8570132255554199
0.78385514,[131.07227797 228.61778612],[-0.11524875  0.21477608  0.96983966],0.8174034953117371
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.78124106,[121.37626426 242.03376473],[-0.24287136 -0.21072286  0.9468946 ],0.9204536080360413
0.78376997,[125.51689559 245.89580361],[-0.35819405 -0.40122308  0.84304037],0.9434677958488464
0.7825795,[122.07265419 245.95826813],[-0.15940533 -0.16122919  0.97395846],0.9666078090667725
0.78033924,[121.37372513 239.24014172],[-0.25622737 -0.15770113  0.9536655 ],0.9236662983894348
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7664456,[212.88420921 154.4946713 ],[ 0.29548245 -0.12897     0.9466028 ],0.7787664532661438
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7812102,[123.73316964 239.65976025],[-0.23227285 -0.16585997  0.95840482],0.9621134996414185
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.78151345,[125.84229007 237.0936085 ],[-0.30296375 -0.1087346   0.94677862],0.9069991111755371
0.7830475,[128.80389283 239.64429488],[-0.27654647 -0.17092143  0.94567855],0.925483763217926
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338600635528564
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7215375,[343.92416136 226.38311232],[ 0.2607736  -0.21003884  0.94227428],0.6091815829277039
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.76611805,[210.21667272 148.57767555],[ 0.27221807 -0.13015164  0.95339282],0.8489388227462769
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.78033924,[121.37372513 239.24014172],[-0.25622737 -0.15770113  0.9536655 ],0.9236662983894348
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9336578845977783
0.78275275,[125.2171284  242.12377336],[-0.24875909 -0.11056533  0.96223397],0.9508100152015686
0.7215375,[343.92416136 226.38311232],[ 0.2607736  -0.21003884  0.94227428],0.6091815829277039
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.78208375,[127.37038801 233.45764645],[-0.22177181  0.03455291  0.9744862 ],0.9599836468696594
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7659888,[214.92393253 157.86324099],[ 0.27839817 -0.14563011  0.94936101],0.6770322918891907
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7215375,[343.92416136 226.38311232],[ 0.2607736  -0.21003884  0.94227428],0.6091815829277039
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.76706517,[209.84720403 151.88953806],[ 0.29191922 -0.11192705  0.94987131],0.8160561323165894
0.78124106,[121.82924221 242.66610182],[-0.24287136 -0.21072286  0.9468946 ],0.9831123948097229
0.78275275,[125.5535197 242.0281954],[-0.24875909 -0.11056533  0.96223397],0.96087247133255
0.78208375,[127.37038801 233.45764645],[-0.22177181  0.03455291  0.9744862 ],0.9599836468696594
0.7814533,[124.36983335 239.21875019],[-0.25867785 -0.13416553  0.95660095],0.9537901282310486
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.78132856,[122.22891064 241.13590486],[-0.31724234 -0.15789673  0.93510744],0.9654095768928528
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7815741,[124.17085751 240.32220852],[-0.26355289 -0.17857414  0.94797213],0.9663129448890686
0.7655853,[211.70349575 149.52618087],[ 0.28928008 -0.14360854  0.94641092],0.8433457016944885
0.78067195,[120.56994122 242.65221752],[-0.25100203 -0.22215218  0.94214988],0.9633800983428955
0.78641903,[117.13844705 254.29998688],[-0.33696851 -0.57403722  0.74627977],0.9198774695396423
0.78299266,[126.85207113 241.26736307],[-0.2502089  -0.17529714  0.95219033],0.9578902721405029
0.78299266,[126.85207113 241.26736307],[-0.2502089  -0.17529714  0.95219033],0.9578902721405029
0.7215375,[343.92416136 226.38311232],[ 0.2607736  -0.21003884  0.94227428],0.6091815829277039
0.79406327,[271.89095765 293.37517557],[0.05411481 0.00929577 0.99849145],0.9715446829795837
0.78246474,[123.74135389 245.39269685],[-0.21801279 -0.24281269  0.94525786],0.9727257490158081
0.7803649,[121.15456485 232.27171569],[-0.18712817  0.12626517  0.97418692],0.9174169898033142
0.78059447,[121.75676319 240.78922554],[-0.28355902 -0.14673669  0.94766166],0.9674431085586548
0.78273463,[129.8506293  234.15684112],[-0.24090985  0.00947192  0.97050128],0.7595264911651611
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7215375,[343.92416136 226.38311232],[ 0.2607736  -0.21003884  0.94227428],0.6091815829277039
0.7817057,[125.32358915 238.24138912],[-0.3049953  -0.11651493  0.94519952],0.9128008484840393
0.76706517,[209.84720403 151.88953806],[ 0.29191922 -0.11192705  0.94987131],0.8160561323165894
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7833321,[113.23210058 253.43565135],[-0.30456797 -0.53294426  0.78943573],0.6188324689865112
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7659888,[214.92393253 157.86324099],[ 0.27839817 -0.14563011  0.94936101],0.6770322918891907
0.78307515,[117.76679682 250.22842492],[-0.34274572 -0.42690814  0.83682424],0.8628886938095093
0.7807875,[122.48722757 239.69045273],[-0.3014403  -0.18320555  0.93571869],0.9596036076545715
0.78376997,[125.51689559 245.89580361],[-0.35819405 -0.40122308  0.84304037],0.9434677958488464
0.76585716,[212.12640773 152.18815875],[ 0.31301181 -0.10420027  0.94401584],0.8394284248352051
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7658307,[212.73302055 150.25886961],[ 0.31494106 -0.14690741  0.93767283],0.8186917304992676
0.77947557,[118.14012733 240.6532476 ],[-0.20616341 -0.10019519  0.97337432],0.9165756702423096
0.7939222,[272.92978182 293.89600056],[ 0.08750915 -0.00141959  0.9961627 ],0.9861176609992981
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.79406327,[271.89095765 293.37517557],[0.05411481 0.00929577 0.99849145],0.9715446829795837
0.7823002,[128.35789506 233.13026921],[-0.24584769 -0.00332791  0.96930276],0.9537659287452698
0.7820489,[127.98784832 232.98939335],[-0.21708813  0.06263389  0.97414051],0.9627006649971008
0.7815741,[124.11009046 240.69164308],[-0.26355289 -0.17857414  0.94797213],0.9895142316818237
0.7825031,[125.12884729 241.52597669],[-0.30620981 -0.23536715  0.92240873],0.9826116561889648
0.78132856,[122.22891064 241.13590486],[-0.31724234 -0.15789673  0.93510744],0.9654095768928528
0.78132856,[122.22891064 241.13590486],[-0.31724234 -0.15789673  0.93510744],0.9654095768928528
0.7840428,[133.54227988 232.89983202],[-0.24800979  0.0287701   0.96833023],0.9372106790542603
0.784726,[133.67606613 227.64743349],[-0.16137884  0.34155999  0.92590153],0.9119071960449219
0.7880425,[119.09123669 254.19176414],[-0.21619422 -0.5896511   0.77818484],0.7534318566322327
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.78186166,[126.8636056  232.23421385],[-0.21055366  0.05561083  0.97599928],0.9537268877029419
0.7833321,[113.23210058 253.43565135],[-0.30456797 -0.53294426  0.78943573],0.6188324689865112
0.7659888,[214.92393253 157.86324099],[ 0.27839817 -0.14563011  0.94936101],0.6770322918891907
0.7824015,[128.60354059 232.22458824],[-0.19271514  0.04198392  0.98035617],0.9747046232223511
0.7814,[125.35411066 233.28704881],[-0.19436351  0.06092663  0.97903563],0.8592483401298523
0.7802506,[120.35473383 240.67392606],[-0.26589517 -0.13320488  0.95475453],0.9836386442184448
0.78059447,[121.75676319 240.78922554],[-0.28355902 -0.14673669  0.94766166],0.9700488448143005
0.7658307,[212.73302055 150.25886961],[ 0.31494106 -0.14690741  0.93767283],0.8186917304992676
0.7658307,[212.1086333 150.6296908],[ 0.31494106 -0.14690741  0.93767283],0.8247133493423462
0.78246474,[123.32791574 245.20380918],[-0.21801279 -0.24281269  0.94525786],0.9703561663627625
0.7215375,[343.92416136 226.38311232],[ 0.2607736  -0.21003884  0.94227428],0.6091815829277039
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7830604,[129.03965768 236.50321784],[-0.21935587 -0.17536482  0.95975527],0.9714115858078003
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.78124106,[121.37626426 242.03376473],[-0.24287136 -0.21072286  0.9468946 ],0.9204536080360413
0.78376997,[125.51689559 245.89580361],[-0.35819405 -0.40122308  0.84304037],0.9434677958488464
0.7810623,[122.81324306 240.79814219],[-0.31364041 -0.15607324  0.93662737],0.9565079212188721
0.78033924,[121.37372513 239.24014172],[-0.25622737 -0.15770113  0.9536655 ],0.9236662983894348
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7659888,[214.92393253 157.86324099],[ 0.27839817 -0.14563011  0.94936101],0.6770322918891907
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7833946,[128.84466975 240.08359016],[-0.23253632 -0.18228943  0.95535199],0.9635883569717407
0.76585716,[212.12640773 152.18815875],[ 0.31301181 -0.10420027  0.94401584],0.8394284248352051
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.78151345,[125.84229007 237.0936085 ],[-0.30296375 -0.1087346   0.94677862],0.9069991111755371
0.7840292,[121.58996972 249.44700231],[-0.42166671 -0.44047204  0.79257906],0.9496219754219055
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338601231575012
0.7807875,[122.28369163 239.33464468],[-0.3014403  -0.18320555  0.93571869],0.9490935802459717
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.78033924,[121.37372513 239.24014172],[-0.25622737 -0.15770113  0.9536655 ],0.9236662983894348
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7814,[125.35411066 233.28704881],[-0.19436351  0.06092663  0.97903563],0.8592483401298523
0.78275275,[125.2171284  242.12377336],[-0.24875909 -0.11056533  0.96223397],0.9508100152015686
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.78208375,[127.37038801 233.45764645],[-0.22177181  0.03455291  0.9744862 ],0.9599836468696594
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7658307,[212.73302055 150.25886961],[ 0.31494106 -0.14690741  0.93767283],0.8186917304992676
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7823414,[126.54721736 239.43564152],[-0.29155663 -0.1222253   0.94871266],0.9268465042114258
0.78124106,[121.82924221 242.66610182],[-0.24287136 -0.21072286  0.9468946 ],0.9830874800682068
0.782326,[119.0656471  247.38560728],[-0.33474157 -0.37554109  0.86424359],0.9351441860198975
0.78208375,[127.37038801 233.45764645],[-0.22177181  0.03455291  0.9744862 ],0.9599836468696594
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.78132856,[122.22891064 241.13590486],[-0.31724234 -0.15789673  0.93510744],0.9654095768928528
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7655853,[211.70349575 149.52618087],[ 0.28928008 -0.14360854  0.94641092],0.8433457016944885
0.78099316,[124.07608455 236.12859285],[-0.24677363 -0.09234478  0.96466327],0.9754515290260315
0.78698057,[120.09278108 253.71863838],[-0.2594363  -0.56414277  0.78385951],0.901027262210846
0.78299266,[126.85207113 241.26736307],[-0.2502089  -0.17529714  0.95219033],0.9578902721405029
0.78299266,[126.85207113 241.26736307],[-0.2502089  -0.17529714  0.95219033],0.9578902721405029
0.7824015,[128.04889789 232.93512842],[-0.19271514  0.04198392  0.98035617],0.950210690498352
0.767145,[209.98421648 152.73864303],[ 0.27268715 -0.09450917  0.9574496 ],0.8423745036125183
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9522857666015625
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.78101003,[114.80459697 249.83954811],[-0.27111425 -0.32948442  0.90439874],0.8858821988105774
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7831555,[124.07313907 245.91961746],[-0.330622   -0.3708809   0.86783435],0.9852877855300903
0.7810548,[116.31473333 247.9128405 ],[-0.24818277 -0.30640994  0.91897675],0.8709495663642883
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7215375,[343.92416136 226.38311232],[ 0.2607736  -0.21003884  0.94227428],0.6091815829277039
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7813869,[125.59171942 235.68252909],[-0.23827019  0.01262874  0.9711168 ],0.9329578280448914
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7807875,[122.48722757 239.69045273],[-0.3014403  -0.18320555  0.93571869],0.9595937132835388
0.78376997,[125.51689559 245.89580361],[-0.35819405 -0.40122308  0.84304037],0.9434677958488464
0.7232556,[342.14050415 232.77862457],[ 0.28030492 -0.17098982  0.94455896],0.6548058986663818
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.78132856,[122.57112873 241.35146384],[-0.31724234 -0.15789673  0.93510744],0.9631127715110779
0.7824015,[128.8800047 232.0937296],[-0.19271514  0.04198392  0.98035617],0.9541876316070557
0.7638158,[215.67222062 149.40672163],[ 0.22608698 -0.11888406  0.96682535],0.6409247517585754
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.76706517,[209.84720403 151.88953806],[ 0.29191922 -0.11192705  0.94987131],0.8160561323165894
0.78059447,[121.35466027 240.67490652],[-0.28355902 -0.14673669  0.94766166],0.9639129638671875
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7127501,[356.05665151 200.8127353 ],[ 0.24780526 -0.09449522  0.96419044],0.5526697039604187
0.7825031,[125.12884729 241.52597669],[-0.30620981 -0.23536715  0.92240873],0.9826116561889648
